#Draiocht - I know it used to be 'organised' but one could hardly count on the few labelled ids and ctrl-f is needed to find anything anyway, so I just
#merged everything together to more easily search, copy, and paste. Plus it was getting to a point where there were enough changes that is was 
#pointless to compare with vanilla anyway. Hope this doesn't mess with anyone's submod.

#Using this primarily for wet tropics with 'exotic' diseases
tropical = {
	1164 1165 1166 1167 1169 1170 1171 1172 1901 2948 2949 798 1168 1114  1117 1118 1119 1120 1121 1122 1124 1125 1126 1136 1137 1138 
	1139 1140 1141 1143 1144 1145 1146 1147 1149 1150 1151 1152 1153 1154 1155 1160 1161 1162 1163 1249 2238 2242 2248 2250 2252 2254 
	2256 2258 2266 2278 2280 2286 2290 2292 2294 2241 2249 2253 2255 2257 2267 2281 2283 2285 2289 2291 2293 2295 788 1182 1183 1184 
	1185 1186 1187 1188 1189 1190 1191 1192 1195 1196 1197 1198 1199 1200 1201 1202 2950 2951 2952 4049 516 517 526 527 529 530 531 
	533 534 535 537 539 540 542 543 544 545 546 547 548 549 552 553 561 563 564 568 570 572 573 574 580 1946 1947 2026 2028 2029 2030 
	2033 2034 2036 2037 2038 2039 2041 2043 2048 2049 2050 2057 2080 2081 2083 2084 2089 2090 2091 2092 2099 2100 660 663 664 666 738 
	2155 2159 2160 2161 2162 2163 2164 2165 2166 1235 1236 1237 1238 1239 1240 1241 1242 1243 1244 1245 1792 1986 1987 1988 1989 1990 
	1991 1992 1993 1994 1995 1996 1997 1998 1999 2718 2719 2720 2721 2722 2723 2724 617 618 619 620 621 622 623 624 625 626 627 628 629 
	630 631 632 633 634 635 636 637 638 639 640 641 642 643 644 645 646 647 648 649 650 651 652 653 654 655 656 657 658 659 2371 2372 2373 
	2374 2375 2376 2377 2378 2379 2380 2381 2382 2383 2384 2385 2386 2387 2388 2389 2390 2391 2392 2393 2394 2395 2396 2397 2398 2399 
	2400 2401 2402 2403 2404 2673 2674 2675 2676 2677 2678 2679 2680 2681 2682 2683 2684 2685 2686 2687 2688 2689 2690 2691 2692 2693 
	2695 2696 2697 2698 2699 2700 2701 2702 2703 2704 2705 2706 2707 2708 2709 2710 2711 2712 2713 2714 2715 2716 2717 2725 2728 2729 
	2730 2731 747 748 758 800 803 815 821 822 2811 2815 2816 2823 2830 2832 2833 2888 2889 2890 2900 2901 2902 2903 2904 2905 2906 2923 
	2929 2930 2931 2933 2934 2935 2943 2944 2926 2928 2945 2882 2887 759 765 2891 2892 2894 2898 2899 2907 2908 2909 2910 2911 2919 2881 
	2893 2920 766 768 769 2895 2896 2897 756 757 760 761 2914 2916 749 752 2886 2924 2925 2927 741 742 743 830 831 834 2803 2804 2805 2807 
	2808 2809 2810 2813 2939 828 829 744 745 746 2937 2938 776 799 835 836 837 838 839 840 841 842 843 2635 2636 2637 2638 2640 2649 2653 
	2660 2661 2662 2663 2664 2819 582 606 607 608 609 610 611 612 613 614 615 616 1844 600 601 602 603 604 605 1016 1823 1817 1022 1815
	1789 1796 1797 1798 1799 1800 1802 1803 2740 1194 4021 4022 4023 4024 4025 4026 4027 4029 4030 4031 4034 4035 4036 4037 4038 4039 
	4040 4041 4042 4043 4044 4045 4046 4047 4048 4050 4053 4054 4058 4059 4060 4061 4062 4063 4064 4065 4066 4067 4068 4069 4070 4071 
	4072 4074 4075 4076 4077 4078 4079 4080 4081 4082 4083 4084 4085 4087 4086 4088 4089 4090 4091 4092 4093 4094 4095 4096 4097 4098 
	4099 4100 4101 4102 4103 4104 4105 4106 4107 4108 4109 

	#Beyond Typus 4.0 Changes
	818 2812 2814 801 2834 845 846 2633 2634 2650 2651 2652 488 489 490 492 2658 2659 481 482 483 487 493 494 495 496 1881 497 498 499 
	500 501 502 484 485 486 2654 2655 2656 2536 2806 826 2239 1142 2270 1134 1135 2245 1123 2240 1116 1113 2237 1218 2756 2757 2759
	5023 5024 5025 5026 5029
	
	#NepNep
	3793 3794 3795 3796 3797 3798 3799 3800 3801 3802 3803 3804 3805 3806 3807 3808 3809 3810 3811 3812 3813 3814 3815 3816 3817 3818 3819
	3820 3821 3822 3823 3824 3825 3826 3827 3828 3829 3830 3831 3832 3837 3844 3845 3846 3847 3850 3851 3852 3853 3854 3855 3856 3857 3858
	3859 3942 3943 3944 3945 3946 3947 3948 3949 3950 3951 3952 3953 3954 3955
}

#Using this only for true deserts, generally with under 200mm or so annual precipitation, and with sand dunes or sun-baked rock
arid = {
	432 433 434 435 438 447 455 575 576 577 2230 2231 2232 2233 2234 390 391 392 393 403 404 394 383 384 385 386 389 402 2327 2328 
	2329 2330 2331 2332 2335 2336 2337 2338 2339 2340 2343 2344 2345 2347 1779 1793 1794 1795 1786 1790 1791 2200 2334 346 347 349 350 
	351 352 353 354 355 356 357 365 1111 1128 1131 1132 1133 1127 2318 2320 2321 2322 2323 2324 2325 2326 2448 2449 2450 2451 2452 2453 
	2456 2457 2458 2460 2472 2475 2474 1112 1115 1129 1130 1148 1156 1157 1158 1159 2243 2244 2246 2247 2259 2260 2261 2262 2263 2264 
	2265 2268 2269 2271 2272 2273 2274 2275 2276 2277 2279 2282 2284 2287 2288 774 1216 1219 1221 1233 1231 1232 1234 1203 1204 1205 
	1206 1207 1208 1209 1212 1215 1220 1222 1226 1228 1229 1230 2024 2768 2766 2767 2778 2779 2792 2787 2789 2790 2764 2765 2932 2773 
	2774 2775 2776 2777 2780 2781 2782 2783 2784 2785 2786 2788 2793 2794 2795 2796 2797 2798 2800 2801 2802 1174 1175 1176 1801 
	2856 2864 2880 437 1784 1785 2349 2350 707 710 711 712 739 2121 2122 2123 2124 2192 503 512 513 514 2088 2064 2066 2078 2079 2086
	863 865 866 867 876 877 1808 2491 2498 2616 780 781 2863 2868 2869 2870 2875 2876 1273 1925 4051 4052 4055 4056 4057 4073 1193 4028 
	4032
	
	#Beyond Typus 4.0 Changes
	1178 2220 2229 436 2222 2224 2466 439 443 1970 2068 713 2315 2463 2459 2362 2370 400 401 2341 2342 2847 2867 2844 706 715 698 701 
	708 709 720 2193 2747 2363 448 2225 395 396 397 398 399 2333 388 2346 451 578 2226 2191 360 792 793 796 2840 2841 812 2821 2822 2826 
	805 806 2828 809 2478 4955 5042 4966 5016 5017 5043 2620 5061 4965 4967 2490 5228 5202 5203 5181 5204 5182 405 2314 4964 4975 4979
	
	#Iffy NA boderline desert I've changed over 5 times already
	862 875 878 2492 2493
	
	#NepNep
	3732 3733 3734 3735 3736 3737 3738 3739 3740 3741 3744 3746 3750 3751 3756 3757 3758 3759 3762 3767 3769 3774 3776 3777 3779 3780
	3783 3785 3786 3787 3788 3789 3790 3833 3834 3835 3836 3838 3839 3840 3841 3842 3843 3848 3849 3860 3861 3862 3863 3866 3867 3868
	3869 3870 3871 3872 3873 3874 3875 3878 3879 3880 3881 3884 3885 3886 3887 3889 3890 3891 3893 3894 3895 3896 3897 3898 3899 3900
	3903 3904 3906 3907 3908 3909 3912 3913 3914 
}

#Generally using this for areas around or above the tree line, with at least sporadic permafrost and average winter temperatures of at least -20C
arctic = {
	1034 1035 1036 1037 1038 1039 1040 1041 1042 1043 1044 1045 1046 1047 1051 1052 1054 1055 1059 1061 1062 1064 1067 1068 1069
	1070 1071 1072 1073 1074 1075 1076 1077 1078 1080 1963 1964 1033 1032 2427 2425 2426 1780 2445 2428 2429 2433 2430 2432 2443 
	2431 2436 2442 2437 2435 2446 2438 2439 2440 998 999 1004 1005 1006 2592 2574 676 705 1048 2102 2103 2128 2129 2134 1781 1782 
	1783  1787 1804 1805 1807 1811 1812 371 1104 1105 21 18 1777 1776 315 1955 313 4152 4113 11 2025
	
	#Beyond Typus 4.0 Changes
	3111 3112 3113 3114 3119 4114 4122 3284 3285 4129 677 2130 1810 4924 4925 4968 4969 4970 4971 4928 4930 4932 4933 4977 4976 
	4978 4980 4985 4990 4991 4992 4993 4994 4995 4996 4997 4998 5006 5007 4999 5122 5123 5124 5120 4983 4986 4989 4987 2599 5001 
	2595 5002 5040 5041 4934 4929 4931 4937 2594 1806 5003 5005 5015 1000 1003 5008 5009 5010 5011 5014 4923 4922 4972 4981 2591 
	5004 2575 5012 5055 2577 2576 996 997
	
	#NepNep
	3704 3705 3706 3707 3708 3709 3710 3711 3712 3713 3714 3715 3716
	4151
}

#Generally places where snow is not unusual, but not guaranteed in a year and average winter temps is below 10, but above 0
mild_winter = {
	6 12 13 14 15 26 1981 1982 1983 1984 44 54 55 1775 1931 1874 87 88 89 90 91	92 93 94 95 96 97 98 99 100 1742 1743 1744 1866 1865 1878 
	2973 2974 2975 167 168 169 170 171 172 173 174 175 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196
	198 203 204 206 207 209 1745 103 104 107 108 111 1769 1862 1875 2979 2981 233 234 235 236 237 238 239 240 241 242 243 244 245 1860 
	1861 247 249 139 140 141 150 152 1765 1766 2746 159 282 283 284 285 286 287 1764 2405 2406 2410 2411 2412 2413 2414 2447 322 
	411 1846 2308 413 415 416 417 418 421 424 425 426 427 428 429 432 433 435 436 446 447 577 437 438 439 
	440 441 442 443 454 455 457 456 463 464 468 2349 2356 2362 2363 2370 2416 2417 2350 678 689 693 695 696 697 698 699 700 701 703 704 
	708 709 713 715 726 1816 1850 2106 2112 2120 2131 2132 2133 2135 2136 2138 2169 2170 2177 2179 2180 2181 2182 2183 2184 508 2069
	872 891 892 896 918 934 935 936 937 941 950 1012 1013 1017 1018 1023 1024 1025 1026 1818 1830 1831 1837 4131 1808 1786 1774 129 
	131 1828 1827 1974 1973 1970 1969 1879 1877 3000 2195 2199 2206 2207 2208 2210 2211 2212 2213 2214 2216 2217 2218 2220 2222 2223 
	2224 2229 2230 2232 2234 2236 897 873 874 938 2515 2545 2546 2547 2548 732 734 737 736 2694 2741 2742 2743 2744 2745 690 691 692 
	694 2113 2137 2139 2178 3001 3002
	
	#Beyond the Pale
	372 373 374 375 376 3004 3005 3006 3007 3009 3010 3012 3014 3016 3020 3022 3023 3024 3025 3026 3027 3028 3029 3030 3031 4130 3033 
	3034 3035 3036 3043 3044 3047 3054 3050 3057 3058 3059 3060 3061 3062 3063 3064 3065 3066 3197 3067 3068 3069 3070 3071 3072 3073 
	3074 3075 3076 3077 3078 4111 3080 3081 4112 3083 3087 3089 3090 3091 3092 3093 3109 3110 3134 3135 4141 1756 3163 3164 3165 3166 
	3167 3183 3185 4176 3187 3190 3193 3194 3243 3244 3245 3257 3261 3263 3264 3302
	
	#Beyond Typus 4.0 Changes
	973 2484 2485 2477 2481 889 890 2544 931 2527 939 940 509 511 2077 2215 2221 45 1857 871 4121 210 2989 2122 2121 2192 712 2124 710 
	739 2123 711 707 2078 3102 4942 4940 5031 5045 4966 881 882 885 2492 2491 4118 4119 4120 1746 208 2755 3095 214 2990 3300 2751 219 
	217 3299 215 3298 1747 3100 216 3101 232 228 3105 2464 2468 4142 4149 4165 4171 5183 1855 382 5205 5179 5203 379 380 407 381 3008
	253 3018 3019 5099 4175 138 5094 143 1853 3248 330 5206 
	
	#Beyond Typus-Beyond the Pale Legacy Differences (top line BT, bottom line BtPL)
	325 328 2299 2304 5152 5132 5133 5149 5163 
	
	#NepNep
	3726 3728 3729
	#Wastelands
	4167
}

#Generally places where snow is nearly guaranteed any given year, and average winter temperatures hover around 0C
normal_winter = {
	1 2 3 4 5 7 8 9 17 23 24 25 27 28 34 35 36 37 38 39 1930 1985 40 41 42 43 46 47 48 767 770 771 2993 2752 2994 2995 2996 49 50 51 52 53 56 
	57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 74 75 76 77 78 79 80 81 82 83 84 85 86 1757 1758 1759 1760 1761 1762 1763 1858 1859 1868 
	1872 1876 1880 2955 2956 2957 2958 2959 2960 2961 2962 2963 2964 2965 2966 2967 2968 2970 2969 2971 2972 132 133 134 135 153 154 
	155 156 157 158 160 161 162 1767 1770 1772 1863 1864 2998 1318 246 248 250 251 252 254 255 256 257 258 259 260 261 262 263 264 
	265 266 267 269 270 271 272 273 274 275 276 277 278 279 280 281 288 289 290 2424 291 292 1771 2407 2997 465 466 467 469 470 471 472 
	474 476 477 478 479  480 2359 2364 2409 444 445 450 453 578 459 461 702 705 714 720 722 723 725 728 730 1050 2108 2109 2110 2111 2114 
	2118 2119 2125 2126 2187 2188 2191 2747 2134 2193 1032 1033 1065 1852 1031 2434 898 902 915 943 946 947 949 951 954 955 956 957 958 
	959 960 961 962 963 964 965 966 967 968 969 970 1847 1954 1951 1952 1953 1940 1939 1841 1938 1935 1936 1937 1842 1834 1960 1941 1942 
	1943 1944 1945 1966 1967 1968 1971 953 2011 2023 2010 449 2196 2204 2227 2228 331 2305 2306 2307 900 916 917 942 944 987 2670 2513 
	2519 2549 2550 2551 2552 2553 2554 2555 2556 2557 2558 2560 2561 2562 2365 2367 2366 2369 2357 2354 2360 2355 2368 2361 2358 2352 
	2351 2353 2639
	
	#Beyond the Pale
	4110 3021 3137 3138 3139 3051 3052 1978 1979 3120 3121 3122 3123 3128 3140 3141 3142 3143 3144 3296 3297 3145 3146 4125 
	3148 4126 3150 3151 268 3152 4127 3154 4128 3156 3157 3158 3159 3160 3161 3162 3188 4173 3198 3199 3200 3201 3202 3203 3204 3205 
	3206 3207 3208 3209 3210 3211 3212 3213 3214 3215 3216 3217 3292 3218 3219 3220 3221 3222 3223 3224 3225 3226 3227 3228 3229 3230 
	3231 3293 3232 3233 3234 3235 4115 3237 3238 3239 3240 3241 3242 3246 3247 3265 3266 3267 3270 4148 3291 419 420 423 2202 2205 3253 
	3255 3256 3258
	
	#Beyond Typus 4.0 Changes
	972 2625 2672 901 2508 2483 2488 2607 2520 2523 2524 2525 2526 948 899 2509 2514 952 717 721 2479 2116 2115 414 706 2235 369 2610 
	974 2487 2490 2019 2489 2020 2506 2507 1867 3055 3056 1869 128 199 3086 3088 3084 176 2613 975 2609 976 2022 2480 979 211 2987 16
	4920 4941 4953 5044 4952 4959 4554 4960 4948 5013 4947 4961 4967 4962 4963 4965 4956 4958 4954 4946 4957 5016 5017 4945 5019 2493 
	2494 2496 880 2495 875 878 879 988 4974 5058 5059 5097 5065 4143 4144 4145 4163 4164 4166 4975 4979
	
	#Beyond Typus-Beyond the Pale Legacy Differences (top line BT, bottom line BtPL)
	323 324 326 329 332 1848 2300 2301 2303 5136 5137 5146 5148 5150 5153 5154 5155 5158 5164 5165 5166 5167
	
	#NepNep
	3703 3717 3718
	#Wastelands
	4155 4170 4172 4177 4179
}

#Generally places with accumulating snowpack, severe winter storms, and average winter temperatures well under 0C
severe_winter = {
	10 11 18 19 20 21 30 31 32 33 73 110 165 166 205 1768 1870 1871 1873 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 
	309 310 311 312 313 314 315 1752 1753 1754 1755 1776 1777 1778 2408 2102 2103 1048 2420 2415 2749 371 1104 1105 448 451 452 458
	554 557 565 1788 2070 2073 2074 2071 1034 1035 1036 1037 1038 1039 1040 1041 1042 1043 1044 1045 1046 1047 1051 1052 1054 1055 1059 
	1061 1062 1064 1067 1068 1069 1070 1071 1072 1073 1074 1075 1076 1077 1078 1079 1080 1081 1082 1083 2418 2419 2421 2422 2423 2425 
	1780 2426 2427 2428 2429 2433 2445 2432 2443 2430 2431 2436 2437 2442 2435 2446 2438 2439 2440 422 462 1856 460 716 718 719 724 727 
	729 731 1049 1066 1053 1058 2104 2105 2107 2127 2185 2186 2189 677 2130 977 978 904 906 907 908 909 910 911 912 945 990 991 992 986 
	994 995 996 997 998 999 1000 1001 1002 1003 1004 1005 1006 1007 1008 1009 1010 1011 1781 1782 1785 1804 1805 1806 1807 1810 1811 
	1812 1813 1814 1784 1787 2194 1961 1959 1957 1956 1958 1955 1964 1962 1963 1972 2004 2005 2006 2007 2008 2018 2017 2015 2016 2198 
	2200 2201 2203 2225 2226 913 914 971 980 981 2012 2501 2502 2503 2504 2505 2510 2511 2512 2517 2518 2521 2522 2559 2563 2564 2565 
	2567 2571 2572 2573 2574 2575 2576 2577 2578 2579 2580 2581 2582 2583 2586 2587 2588 2589 2590 2591 2592 2593 2594 2595 2596 2597 
	2598 2599 2600 2601 2602 2603 2604 2605 2606 2611 2612 2671
	
	# Beyond the Pale
	3045 3046 3048 3053 3294 3111 3112 3113 3114 3115 3118 3119 4114 4152 4124 4113 2197 3249 3250 3251 3252 3254 3259 3260 3262
	473 475 1965 2441 2444 3268 4116 3271 3273 4117 4147 3276 3277 3278 3279 3280 3281 3282 4122 3284 3285 4129 3290 3301
	
	#Beyond Typus 4.0 Changes
	2584 993 2585 985 2570 2566 982 983 984 2568 2569 370 1913 2117 2190 1056 1057 1060 1063 676 2128 2129 1809 2009 903 905 2003
	2486 2482 989 2013 29 4123 3124 22 3117 4927 4925 4968 4969 4970 4971 4928 4930 4932 4933 4977 4976 4978 4980 4982 4985 4990 
	4991 4992 4993 4994 4995 4996 4997 4998 5006 5007 4999 4944 4936 4937 4938 4926 4921 4922 4923 4929 4931 4935 5040 5041 5010 
	5011 5012 5000 5001 5002 5003 5004 5005 5008 5009 5120 5111 5112 5122 5123 5124 4986 4934 4924 5014 5015 4949 4989 4983 4987 
	4943 5127 5128 5033 5034 5035 4988 4984 4972 4981 5036 2608 5064 5066 5037 5038 5039 4973 5046 5047 5048 5049 5050 5051 5052 
	5053 5054 5055 5056 5057 5060
	
	#Beyond Typus-Beyond the Pale Legacy Differences (top line BT, bottom line BtPL)
	5151 5169 
	
	#NepNep
	3700 3704 3705 3706 3707 3708 3709 3710 3711 3712 3713 3714 3715 3716 4151
	#Wastelands
	4146 4153 4154 4156 4157 4159 4160 4161 4162 4178
}

impassable = {
	#1700s and 1800s Vanilla wastelands
	1779 1781 1782 1783 1784 1785 1786 1787 1788 1789 1790 1791 1793 1794 1795 1796 1797 1798 1799 1801 1802 1803 1804 1805 1807 1811 1812 1814 
	#Other Vanilla wastelands
	1950 2194 2200 2251 2334 2740 2936 
